Statistical profiling result from isolate-0x267f020-v8.log, (7310 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Stub: LoadFieldStub {17}
      1    0.0%    0.0%  Stub: LoadFieldStub {16}
      1    0.0%    0.0%  Stub: LoadFieldStub {15}
      1    0.0%    0.0%  Stub: LoadFieldStub {14}
      1    0.0%    0.0%  Stub: LoadFieldStub {13}
      1    0.0%    0.0%  Stub: LoadFieldStub {12}
      1    0.0%    0.0%  Stub: LoadConstantStub {9}
      1    0.0%    0.0%  Stub: LoadConstantStub {8}
      1    0.0%    0.0%  Stub: LoadConstantStub {5}
      1    0.0%    0.0%  Stub: LoadConstantStub {12}
      1    0.0%    0.0%  Stub: LoadConstantStub {11}
      1    0.0%    0.0%  Stub: InternalArraySingleArgumentConstructorStub
      1    0.0%    0.0%  Stub: InternalArrayConstructorStub
      1    0.0%    0.0%  Stub: InstanceofStub_INLINE
      1    0.0%    0.0%  Stub: GrowArrayElementsStub {1}
      1    0.0%    0.0%  Stub: FastNewContextStub {5}
      1    0.0%    0.0%  Stub: FastNewContextStub {4}
      1    0.0%    0.0%  Stub: FastNewContextStub {2}
      1    0.0%    0.0%  Stub: FastNewContextStub {1}
      1    0.0%    0.0%  Stub: FastNewClosureStub {1}
      1    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(MonomorphicMap)
      1    0.0%    0.0%  Stub: CompareICStub {8}
      1    0.0%    0.0%  Stub: CompareICStub {7}
      1    0.0%    0.0%  Stub: CompareICStub {5}
      1    0.0%    0.0%  Stub: CompareICStub {2}
      1    0.0%    0.0%  Stub: CompareICStub {14}
      1    0.0%    0.0%  Stub: CompareICStub {13}
      1    0.0%    0.0%  Stub: CompareICStub {10}
      1    0.0%    0.0%  Stub: CallICTrampolineStub
      1    0.0%    0.0%  Stub: CallICStub(args(7), METHOD, 
      1    0.0%    0.0%  Stub: CallICStub(args(7), FUNCTION, 
      1    0.0%    0.0%  Stub: CallICStub(args(6), METHOD, 
      1    0.0%    0.0%  Stub: CallFunctionStub_Args1
      1    0.0%    0.0%  Stub: CallFunctionStub {1}
      1    0.0%    0.0%  Stub: CallApiAccessorStub
      1    0.0%    0.0%  Stub: BinaryOpICStub(SHR:Generic*Smi->Smi)
      1    0.0%    0.0%  Stub: BinaryOpICStub(MUL:Generic*Smi->Smi)
      1    0.0%    0.0%  Stub: BinaryOpICStub(MUL:Generic*Smi->Number)
      1    0.0%    0.0%  Stub: BinaryOpICStub {9}
      1    0.0%    0.0%  Stub: BinaryOpICStub {8}
      1    0.0%    0.0%  Stub: BinaryOpICStub {7}
      1    0.0%    0.0%  Stub: BinaryOpICStub {5}
      1    0.0%    0.0%  Stub: BinaryOpICStub {4}
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  Stub: ArrayBufferViewLoadFieldStub
      1    0.0%    0.0%  Stub: ArgumentsAccessStub {1}
      1    0.0%    0.0%  StorePolymorphicIC: proxyA
      1    0.0%    0.0%  StorePolymorphicIC: m_flags
      1    0.0%    0.0%  StorePolymorphicIC: child2
      1    0.0%    0.0%  StorePolymorphicIC: callback
      1    0.0%    0.0%  StorePolymorphicIC: _pendingEncoding
      1    0.0%    0.0%  StorePolymorphicIC: _idleNext
      1    0.0%    0.0%  StoreMegamorphic: args_count: 0 {1}
      1    0.0%    0.0%  RegExp: (.*?)(?:[\\/]+|$)
      1    0.0%    0.0%  LazyCompile: ~wrapper timers.js:407:19
      1    0.0%    0.0%  LazyCompile: ~updateInputs /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/ship.js:46:14
      1    0.0%    0.0%  LazyCompile: ~unrefTimer net.js:185:51
      1    0.0%    0.0%  LazyCompile: ~tryExtensions module.js:130:23
      1    0.0%    0.0%  LazyCompile: ~subarray native typedarray.js:167:28
      1    0.0%    0.0%  LazyCompile: ~startsWith native string.js:661:26
      1    0.0%    0.0%  LazyCompile: ~slowToString buffer.js:323:22
      1    0.0%    0.0%  LazyCompile: ~send /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/WebSocket.js:210:41
      1    0.0%    0.0%  LazyCompile: ~s /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:18644
      1    0.0%    0.0%  LazyCompile: ~runInThisContext node.js:841:28
      1    0.0%    0.0%  LazyCompile: ~resolve path.js:1173:28
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1458:40
      1    0.0%    0.0%  LazyCompile: ~realHandler /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/WebSocket.js:798:23
      1    0.0%    0.0%  LazyCompile: ~ontext /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/WebSocket.js:813:42
      1    0.0%    0.0%  LazyCompile: ~onData /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/PerMessageDeflate.js:255:18
      1    0.0%    0.0%  LazyCompile: ~normalizeStringPosix path.js:78:30
      1    0.0%    0.0%  LazyCompile: ~module.exports.BufferUtil.unmask /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/BufferUtil.fallback.js:31:19
      1    0.0%    0.0%  LazyCompile: ~fs.appendFile fs.js:1246:25
      1    0.0%    0.0%  LazyCompile: ~forEach native collection.js:189:20
      1    0.0%    0.0%  LazyCompile: ~exports.setTimeout timers.js:311:30
      1    0.0%    0.0%  LazyCompile: ~explosion /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:94:11
      1    0.0%    0.0%  LazyCompile: ~encodeAsString /home/asraelite/code/nodejs/wingbase/node_modules/socket.io-adapter/node_modules/socket.io-parser/index.js:147:24
      1    0.0%    0.0%  LazyCompile: ~emitOne events.js:88:17
      1    0.0%    0.0%  LazyCompile: ~e.b2World.ClearForces /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:17192
      1    0.0%    0.0%  LazyCompile: ~e.b2WeldJoint.SolveVelocityConstraints /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:10:21624
      1    0.0%    0.0%  LazyCompile: ~e.b2Vec2.SelfMulSub /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:13159
      1    0.0%    0.0%  LazyCompile: ~e.b2Vec2.MakeArray /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:12319
      1    0.0%    0.0%  LazyCompile: ~e.b2Simplex.WriteCache /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:8244
      1    0.0%    0.0%  LazyCompile: ~e.b2Simplex.ReadCache /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:7609
      1    0.0%    0.0%  LazyCompile: ~e.b2SeparationFunction.Initialize /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:23867
      1    0.0%    0.0%  LazyCompile: ~e.b2SeparationFunction.FindMinSeparation /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:25558
      1    0.0%    0.0%  LazyCompile: ~e.b2RopeJoint.SolveVelocityConstraints /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:10:11058
      1    0.0%    0.0%  LazyCompile: ~e.b2RopeJoint.SolvePositionConstraints /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:10:12131
      1    0.0%    0.0%  LazyCompile: ~e.b2MulTRR /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:24336
      1    0.0%    0.0%  LazyCompile: ~e.b2FindMaxSeparation /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:2824
      1    0.0%    0.0%  LazyCompile: ~e.b2DynamicTree.RemoveLeaf /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:27282
      1    0.0%    0.0%  LazyCompile: ~e.b2DynamicTree.MoveProxy /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:25684
      1    0.0%    0.0%  LazyCompile: ~e.b2DynamicTree.GetFatAABB /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:23380
      1    0.0%    0.0%  LazyCompile: ~e.b2Distance /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:11599
      1    0.0%    0.0%  LazyCompile: ~e.b2ContactSolver.StoreImpulses /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:20302
      1    0.0%    0.0%  LazyCompile: ~e.b2ContactSolver.SolveVelocityConstraints /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:15986
      1    0.0%    0.0%  LazyCompile: ~e.b2ContactSolver.InitializeVelocityConstraints /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:13064
      1    0.0%    0.0%  LazyCompile: ~e.b2ContactSolver.Initialize /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:10864
      1    0.0%    0.0%  LazyCompile: ~e.b2ContactManager.Destroy /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:11:10360
      1    0.0%    0.0%  LazyCompile: ~e.b2ContactFactory.Create /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:11:8855
      1    0.0%    0.0%  LazyCompile: ~e.b2Contact /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:31689
      1    0.0%    0.0%  LazyCompile: ~e.b2CollidePolygons /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:4039
      1    0.0%    0.0%  LazyCompile: ~e.b2ClipSegmentToLine /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:24726
      1    0.0%    0.0%  LazyCompile: ~e.b2Body.ResetMassData /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:12808
      1    0.0%    0.0%  LazyCompile: ~e.b2Body.ApplyForce /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:10123
      1    0.0%    0.0%  LazyCompile: ~e.b2Body.Advance /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:19492
      1    0.0%    0.0%  LazyCompile: ~e.b2AABB.Contains /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:23429
      1    0.0%    0.0%  LazyCompile: ~dirname path.js:1365:28
      1    0.0%    0.0%  LazyCompile: ~decodeSymbol /home/asraelite/code/nodejs/wingbase/node_modules/utf8/utf8.js:134:23
      1    0.0%    0.0%  LazyCompile: ~charAt native string.js:49:24
      1    0.0%    0.0%  LazyCompile: ~applyImpulse /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/body.js:61:14
      1    0.0%    0.0%  LazyCompile: ~applyDelta /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/body.js:51:12
      1    0.0%    0.0%  LazyCompile: ~addListener events.js:204:58
      1    0.0%    0.0%  LazyCompile: ~WebSocket.onData /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/transports/websocket.js:74:39
      1    0.0%    0.0%  LazyCompile: ~UseSparseVariant native array.js:93:26
      1    0.0%    0.0%  LazyCompile: ~ToPropertyDescriptor native v8natives.js:237:30
      1    0.0%    0.0%  LazyCompile: ~ToName native runtime.js:466:16
      1    0.0%    0.0%  LazyCompile: ~StringSplitOnRegExp native string.js:441:29
      1    0.0%    0.0%  LazyCompile: ~String native string.js:28:27
      1    0.0%    0.0%  LazyCompile: ~Socket._write net.js:699:35
      1    0.0%    0.0%  LazyCompile: ~Receiver.concatBuffers /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:305:44
      1    0.0%    0.0%  LazyCompile: ~Readable.on _stream_readable.js:672:33
      1    0.0%    0.0%  LazyCompile: ~PropertyDescriptor_SetConfigurable native v8natives.js:346:44
      1    0.0%    0.0%  LazyCompile: ~PropertyDescriptor native v8natives.js:284:28
      1    0.0%    0.0%  LazyCompile: ~Physics.contact /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:27:19
      1    0.0%    0.0%  LazyCompile: ~PerMessageDeflate.decompress /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/PerMessageDeflate.js:226:51
      1    0.0%    0.0%  LazyCompile: ~Namespace.to.Namespace.in /home/asraelite/code/nodejs/wingbase/node_modules/socket.io/lib/namespace.js:140:37
      1    0.0%    0.0%  LazyCompile: ~MathSinSlow native fdlibm.js:105:21
      1    0.0%    0.0%  LazyCompile: ~Emitter.emit /home/asraelite/code/nodejs/wingbase/node_modules/component-emitter/index.js:126:34
      1    0.0%    0.0%  LazyCompile: ~DefineObjectProperty native v8natives.js:464:30
      1    0.0%    0.0%  LazyCompile: ~Date native date.js:75:25
      1    0.0%    0.0%  LazyCompile: ~Buffer.write buffer.js:566:34
      1    0.0%    0.0%  LazyCompile: ~Adapter.broadcast /home/asraelite/code/nodejs/wingbase/node_modules/socket.io-adapter/index.js:107:39
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:159:16
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Sender.js:120:73
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Sender.js:119:37
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:450:43
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:355:93
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:340:19
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/transports/websocket.js:89:62
      1    0.0%    0.0%  LazyCompile: require internal/module.js:13:19
      1    0.0%    0.0%  LazyCompile: Module._load module.js:285:24
      1    0.0%    0.0%  LazyCompile: *tick /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/body.js:82:6
      1    0.0%    0.0%  LazyCompile: *t.b2Assert /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:9249
      1    0.0%    0.0%  LazyCompile: *substring native string.js:487:25
      1    0.0%    0.0%  LazyCompile: *sort native array.js:903:19
      1    0.0%    0.0%  LazyCompile: *setPrototypeOf native v8natives.js:656:30
      1    0.0%    0.0%  LazyCompile: *set native collection.js:258:16
      1    0.0%    0.0%  LazyCompile: *realHandler /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/WebSocket.js:798:23
      1    0.0%    0.0%  LazyCompile: *opcodes.1.getData /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:445:22
      1    0.0%    0.0%  LazyCompile: *ontext /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/WebSocket.js:813:42
      1    0.0%    0.0%  LazyCompile: *ok assert.js:108:12
      1    0.0%    0.0%  LazyCompile: *nullCheck fs.js:92:19
      1    0.0%    0.0%  LazyCompile: *isFinite native v8natives.js:36:24
      1    0.0%    0.0%  LazyCompile: *insert timers.js:119:16
      1    0.0%    0.0%  LazyCompile: *indexOf native array.js:1094:22
      1    0.0%    0.0%  LazyCompile: *fs.Stats fs.js:109:20
      1    0.0%    0.0%  LazyCompile: *fastCopy /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:384:18
      1    0.0%    0.0%  LazyCompile: *exec native regexp.js:88:22
      1    0.0%    0.0%  LazyCompile: *encodeAsString /home/asraelite/code/nodejs/wingbase/node_modules/socket.io-adapter/node_modules/socket.io-parser/index.js:147:24
      1    0.0%    0.0%  LazyCompile: *e.b2WorldManifold.Initialize /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:17694
      1    0.0%    0.0%  LazyCompile: *e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1    0.0%    0.0%  LazyCompile: *e.b2Vec2.SelfSubXY /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:12925
      1    0.0%    0.0%  LazyCompile: *e.b2Vec2.Normalize /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:13667
      1    0.0%    0.0%  LazyCompile: *e.b2Vec2.Length /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:13372
      1    0.0%    0.0%  LazyCompile: *e.b2Vec2.Copy /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:12621
      1    0.0%    0.0%  LazyCompile: *e.b2Timer /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:20668
      1    0.0%    0.0%  LazyCompile: *e.b2TimeStep.Copy /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:10:16494
      1    0.0%    0.0%  LazyCompile: *e.b2TimeOfImpact /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:28125
      1    0.0%    0.0%  LazyCompile: *e.b2Sweep.Copy /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:26893
      1    0.0%    0.0%  LazyCompile: *e.b2SubVMulSV /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:16130
      1    0.0%    0.0%  LazyCompile: *e.b2Simplex.GetWitnessPoints /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:9143
      1    0.0%    0.0%  LazyCompile: *e.b2SeparationFunction.Initialize /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:23867
      1    0.0%    0.0%  LazyCompile: *e.b2PolygonContact.Evaluate /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:6604
      1    0.0%    0.0%  LazyCompile: *e.b2MulXV /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:26129
      1    0.0%    0.0%  LazyCompile: *e.b2MulTRV /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:24624
      1    0.0%    0.0%  LazyCompile: *e.b2MinV /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:15027
      1    0.0%    0.0%  LazyCompile: *e.b2Min /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:10962
      1    0.0%    0.0%  LazyCompile: *e.b2MaxV /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:15104
      1    0.0%    0.0%  LazyCompile: *e.b2Island.AddJoint /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28125
      1    0.0%    0.0%  LazyCompile: *e.b2GrowableStack.GetCount /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:22204
      1    0.0%    0.0%  LazyCompile: *e.b2Fixture.Synchronize /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:31573
      1    0.0%    0.0%  LazyCompile: *e.b2DynamicTree.GetUserData /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:23274
      1    0.0%    0.0%  LazyCompile: *e.b2DistanceProxy.SetShape /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:4742
